 Logiciel : Marthe, Version : 7.6  (Août 2017)
     J /M/ Ann
 le  3/06/2019 à  9h16
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -44.000
 ** Affl. :    1 Tronç:  311         Couc:  8  Col:  24 Lig:  18            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  399         Couc:  6  Col:  18 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -49.000
 ** Affl. :    1 Tronç:  397         Couc:  6  Col:  19 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -43.000
 ** Affl. :    1 Tronç:  377         Couc:  6  Col:  20 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -37.000
 ** Affl. :    1 Tronç:  363         Couc:  6  Col:  21 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -31.000
 ** Affl. :    1 Tronç:  345         Couc:  7  Col:  22 Lig:  19            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -37.000
 ** Affl. :    1 Tronç:  335         Couc:  7  Col:  23 Lig:  19            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  313         Couc:  7  Col:  24 Lig:  19            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -25.000
 ** Affl. :    1 Tronç:  307         Couc:  8  Col:  25 Lig:  19            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -47.000
 ** Affl. :    1 Tronç:  395         Couc:  6  Col:  19 Lig:  20            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -50.000
 ** Affl. :    1 Tronç:  379         Couc:  6  Col:  20 Lig:  20            **
 Altitude Fond Riv =   -25.000 > Topo_Nappe =   -43.000
 ** Affl. :    1 Tronç:  361         Couc:  6  Col:  21 Lig:  20            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -36.000
 ** Affl. :    1 Tronç:  347         Couc:  6  Col:  22 Lig:  20            **
 Altitude Fond Riv =   -21.000 > Topo_Nappe =   -30.000
 ** Affl. :    1 Tronç:  333         Couc:  6  Col:  23 Lig:  20            **
 Altitude Fond Riv =   -21.000 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  305         Couc:  7  Col:  25 Lig:  20            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  299         Couc:  8  Col:  26 Lig:  20            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  297         Couc:  8  Col:  27 Lig:  20            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -22.000
 ** Affl. :    1 Tronç:  359         Couc:  6  Col:  21 Lig:  21            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  349         Couc:  6  Col:  22 Lig:  21            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  331         Couc:  6  Col:  23 Lig:  21            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -29.000
 ** Affl. :    1 Tronç:  317         Couc:  6  Col:  24 Lig:  21            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  301         Couc:  7  Col:  26 Lig:  21            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  295         Couc:  8  Col:  27 Lig:  21            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  293         Couc:  8  Col:  28 Lig:  21            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  351         Couc:  6  Col:  22 Lig:  22            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -40.000
 ** Affl. :    1 Tronç:  329         Couc:  6  Col:  23 Lig:  22            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -33.000
 ** Affl. :    1 Tronç:  319         Couc:  6  Col:  24 Lig:  22            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -28.000
 ** Affl. :    1 Tronç:  285         Couc:  6  Col:  25 Lig:  22            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  289         Couc:  7  Col:  27 Lig:  22            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  291         Couc:  8  Col:  28 Lig:  22            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -37.000
 ** Affl. :    1 Tronç:  327         Couc:  6  Col:  23 Lig:  23            **
 Altitude Fond Riv =   -20.000 > Topo_Nappe =   -38.000
 ** Affl. :    1 Tronç:  321         Couc:  6  Col:  24 Lig:  23            **
 Altitude Fond Riv =   -18.000 > Topo_Nappe =   -32.000
 ** Affl. :    1 Tronç:  283         Couc:  6  Col:  26 Lig:  23            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  279         Couc:  8  Col:  28 Lig:  23            **
 Altitude Fond Riv =   -17.700 > Topo_Nappe =   -47.000
 ** Affl. :    1 Tronç:  277         Couc:  8  Col:  29 Lig:  23            **
 Altitude Fond Riv =   -17.000 > Topo_Nappe =   -34.000
 ** Affl. :    1 Tronç:  267         Couc:  6  Col:  25 Lig:  24            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -32.000
 ** Affl. :    1 Tronç:  269         Couc:  6  Col:  26 Lig:  24            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -27.000
 ** Affl. :    1 Tronç:  271         Couc:  6  Col:  27 Lig:  24            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  273         Couc:  7  Col:  28 Lig:  24            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  275         Couc:  8  Col:  29 Lig:  24            **
 Altitude Fond Riv =   -17.700 > Topo_Nappe =   -48.000
 ** Affl. :    1 Tronç:  253         Couc:  8  Col:  30 Lig:  24            **
 Altitude Fond Riv =   -17.700 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  251         Couc:  8  Col:  31 Lig:  24            **
 Altitude Fond Riv =   -17.700 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  265         Couc:  6  Col:  25 Lig:  25            **
 Altitude Fond Riv =   -15.200 > Topo_Nappe =   -36.000
 ** Affl. :    1 Tronç:  263         Couc:  6  Col:  26 Lig:  25            **
 Altitude Fond Riv =   -13.000 > Topo_Nappe =   -31.000
 ** Affl. :    1 Tronç:  261         Couc:  6  Col:  27 Lig:  25            **
 Altitude Fond Riv =   -10.500 > Topo_Nappe =   -27.000
 ** Affl. :    1 Tronç:  259         Couc:  6  Col:  28 Lig:  25            **
 Altitude Fond Riv =   -10.500 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:  257         Couc:  7  Col:  29 Lig:  25            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -22.000
 ** Affl. :    1 Tronç:  255         Couc:  8  Col:  30 Lig:  25            **
 Altitude Fond Riv =   -17.700 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  249         Couc:  8  Col:  31 Lig:  25            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  247         Couc:  9  Col:  32 Lig:  25            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =  -233.000
 ** Affl. :    1 Tronç:  245         Couc:  9  Col:  33 Lig:  25            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =  -188.000
 ** Affl. :    1 Tronç:  221         Couc:  6  Col:  26 Lig:  26            **
 Altitude Fond Riv =   -10.500 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  223         Couc:  6  Col:  27 Lig:  26            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -31.000
 ** Affl. :    1 Tronç:  225         Couc:  6  Col:  28 Lig:  26            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -27.000
 ** Affl. :    1 Tronç:  227         Couc:  6  Col:  29 Lig:  26            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -15.000
 ** Affl. :    1 Tronç:  229         Couc:  7  Col:  30 Lig:  26            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  231         Couc:  8  Col:  31 Lig:  26            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -41.000
 ** Affl. :    1 Tronç:  233         Couc:  9  Col:  32 Lig:  26            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =  -263.000
 ** Affl. :    1 Tronç:  244         Couc:  9  Col:  33 Lig:  26            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =  -221.000
 ** Affl. :    1 Tronç:  243         Couc:  9  Col:  34 Lig:  26            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =  -178.000
 ** Affl. :    1 Tronç:  217         Couc:  6  Col:  27 Lig:  27            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -34.000
 ** Affl. :    1 Tronç:  215         Couc:  6  Col:  28 Lig:  27            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -31.000
 ** Affl. :    1 Tronç:  213         Couc:  6  Col:  29 Lig:  27            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -27.000
 ** Affl. :    1 Tronç:  211         Couc:  6  Col:  30 Lig:  27            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -15.000
 ** Affl. :    1 Tronç:  209         Couc:  7  Col:  31 Lig:  27            **
 Altitude Fond Riv =    -5.800 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  205         Couc:  8  Col:  32 Lig:  27            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -46.000
 ** Affl. :    1 Tronç:  235         Couc:  9  Col:  33 Lig:  27            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =  -249.000
 ** Affl. :    1 Tronç:  237         Couc:  9  Col:  34 Lig:  27            **
 Altitude Fond Riv =    -8.000 > Topo_Nappe =  -206.000
 ** Affl. :    1 Tronç:  239         Couc:  9  Col:  35 Lig:  27            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =  -162.000
 ** Affl. :    1 Tronç:  177         Couc:  6  Col:  28 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  179         Couc:  6  Col:  29 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -29.000
 ** Affl. :    1 Tronç:  181         Couc:  6  Col:  30 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  183         Couc:  6  Col:  31 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  185         Couc:  7  Col:  32 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -28.000
 ** Affl. :    1 Tronç:  203         Couc:  7  Col:  33 Lig:  28            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  201         Couc:  9  Col:  34 Lig:  28            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -233.000
 ** Affl. :    1 Tronç:  199         Couc:  9  Col:  35 Lig:  28            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -188.000
 ** Affl. :    1 Tronç:  197         Couc:  9  Col:  36 Lig:  28            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -141.000
 ** Affl. :    1 Tronç:  173         Couc:  6  Col:  29 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -30.000
 ** Affl. :    1 Tronç:  171         Couc:  6  Col:  30 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -28.000
 ** Affl. :    1 Tronç:  169         Couc:  6  Col:  31 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  187         Couc:  6  Col:  32 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:  189         Couc:  6  Col:  33 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -15.000
 ** Affl. :    1 Tronç:  191         Couc:  7  Col:  34 Lig:  29            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  193         Couc:  9  Col:  35 Lig:  29            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -215.000
 ** Affl. :    1 Tronç:  195         Couc:  9  Col:  36 Lig:  29            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -169.000
 ** Affl. :    1 Tronç:  167         Couc:  6  Col:  31 Lig:  30            **
 Altitude Fond Riv =    -4.800 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:  165         Couc:  6  Col:  32 Lig:  30            **
 Altitude Fond Riv =    -4.800 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:  163         Couc:  6  Col:  33 Lig:  30            **
 Altitude Fond Riv =    -4.800 > Topo_Nappe =   -22.000
 ** Affl. :    1 Tronç:  161         Couc:  6  Col:  34 Lig:  30            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -15.000
 ** Affl. :    1 Tronç:  159         Couc:  7  Col:  35 Lig:  30            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -24.000
 ** Affl. :    1 Tronç:  157         Couc:  7  Col:  36 Lig:  30            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -12.000
 ** Affl. :    1 Tronç:  155         Couc:  9  Col:  37 Lig:  30            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =  -162.000
 ** Affl. :    1 Tronç:  141         Couc:  6  Col:  31 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  143         Couc:  6  Col:  32 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =    -9.000
 ** Affl. :    1 Tronç:  145         Couc:  6  Col:  33 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -14.000
 ** Affl. :    1 Tronç:  147         Couc:  6  Col:  34 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  149         Couc:  6  Col:  35 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  151         Couc:  7  Col:  36 Lig:  31            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  153         Couc:  7  Col:  37 Lig:  31            **
 Altitude Fond Riv =    -2.500 > Topo_Nappe =   -21.000
 ** Affl. :    1 Tronç:  135         Couc:  6  Col:  34 Lig:  32            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -13.000
 ** Affl. :    1 Tronç:  133         Couc:  6  Col:  35 Lig:  32            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:  131         Couc:  6  Col:  36 Lig:  32            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  129         Couc:  7  Col:  37 Lig:  32            **
 Altitude Fond Riv =    -5.000 > Topo_Nappe =   -29.000
 ** Affl. :    1 Tronç:  127         Couc:  7  Col:  38 Lig:  32            **
 Altitude Fond Riv =    -0.500 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:  117         Couc:  6  Col:  34 Lig:  33            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =    -7.000
 ** Affl. :    1 Tronç:  119         Couc:  6  Col:  35 Lig:  33            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -28.000
 ** Affl. :    1 Tronç:  121         Couc:  6  Col:  36 Lig:  33            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  123         Couc:  6  Col:  37 Lig:  33            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -16.000
 ** Affl. :    1 Tronç:  125         Couc:  7  Col:  38 Lig:  33            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -25.000
 ** Affl. :    1 Tronç:  111         Couc:  6  Col:  35 Lig:  34            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -44.000
 ** Affl. :    1 Tronç:  109         Couc:  6  Col:  36 Lig:  34            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -30.000
 ** Affl. :    1 Tronç:  107         Couc:  6  Col:  37 Lig:  34            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:  105         Couc:  6  Col:  38 Lig:  34            **
 Altitude Fond Riv =    -4.200 > Topo_Nappe =    -8.000
 ** Affl. :    1 Tronç:   97         Couc:  6  Col:  35 Lig:  35            **
 Altitude Fond Riv =    -4.350 > Topo_Nappe =   -25.000
 ** Affl. :    1 Tronç:   99         Couc:  6  Col:  36 Lig:  35            **
 Altitude Fond Riv =    -4.350 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  101         Couc:  6  Col:  37 Lig:  35            **
 Altitude Fond Riv =    -4.350 > Topo_Nappe =   -21.000
 ** Affl. :    1 Tronç:  103         Couc:  6  Col:  38 Lig:  35            **
 Altitude Fond Riv =    -4.350 > Topo_Nappe =   -12.000
 ** Affl. :    1 Tronç:   95         Couc:  6  Col:  36 Lig:  36            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -18.000
 ** Affl. :    1 Tronç:   93         Couc:  6  Col:  37 Lig:  36            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -23.000
 ** Affl. :    1 Tronç:   91         Couc:  6  Col:  38 Lig:  36            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -16.000
 ** Affl. :    1 Tronç:   81         Couc:  6  Col:  36 Lig:  37            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:   83         Couc:  6  Col:  37 Lig:  37            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -21.000
 ** Affl. :    1 Tronç:   85         Couc:  6  Col:  38 Lig:  37            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =   -17.000
 ** Affl. :    1 Tronç:   87         Couc:  6  Col:  39 Lig:  37            **
 Altitude Fond Riv =    -4.500 > Topo_Nappe =    -8.000
 ** Affl. :    1 Tronç:   79         Couc:  6  Col:  37 Lig:  38            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -19.000
 ** Affl. :    1 Tronç:   77         Couc:  6  Col:  38 Lig:  38            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -16.000
 ** Affl. :    1 Tronç:   75         Couc:  6  Col:  39 Lig:  38            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -11.000
 ** Affl. :    1 Tronç:   69         Couc:  6  Col:  37 Lig:  39            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -16.000
 ** Affl. :    1 Tronç:   71         Couc:  6  Col:  38 Lig:  39            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -18.000
 ** Affl. :    1 Tronç:   73         Couc:  6  Col:  39 Lig:  39            **
 Altitude Fond Riv =    -4.600 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:   67         Couc:  5  Col:  37 Lig:  40            **
 Altitude Fond Riv =    -4.650 > Topo_Nappe =   -11.000
 ** Affl. :    1 Tronç:   65         Couc:  6  Col:  38 Lig:  40            **
 Altitude Fond Riv =    -4.650 > Topo_Nappe =   -20.000
 ** Affl. :    1 Tronç:   63         Couc:  6  Col:  39 Lig:  40            **
 Altitude Fond Riv =    -4.650 > Topo_Nappe =   -15.000
 ** Affl. :    1 Tronç:   57         Couc:  5  Col:  37 Lig:  41            **
 Altitude Fond Riv =    -4.700 > Topo_Nappe =   -12.000
 ** Affl. :    1 Tronç:   59         Couc:  6  Col:  38 Lig:  41            **
 Altitude Fond Riv =    -4.700 > Topo_Nappe =   -18.000
 ** Affl. :    1 Tronç:   61         Couc:  6  Col:  39 Lig:  41            **
 Altitude Fond Riv =    -4.700 > Topo_Nappe =   -21.000
 ** Affl. :    1 Tronç:   55         Couc:  5  Col:  37 Lig:  42            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =   -14.000
 ** Affl. :    1 Tronç:   53         Couc:  5  Col:  38 Lig:  42            **
 Altitude Fond Riv =    -4.700 > Topo_Nappe =   -10.000
 ** Affl. :    1 Tronç:   51         Couc:  6  Col:  39 Lig:  42            **
 Altitude Fond Riv =    -4.700 > Topo_Nappe =    -8.000
 ** Affl. :    1 Tronç:   47         Couc:  5  Col:  37 Lig:  43            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =   -13.000
 ** Affl. :    1 Tronç:   49         Couc:  5  Col:  38 Lig:  43            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =   -11.000
 ** Affl. :    1 Tronç:   43         Couc:  5  Col:  38 Lig:  44            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =    -9.000
 ** Affl. :    1 Tronç:   29         Couc:  5  Col:  38 Lig:  45            **
 Altitude Fond Riv =    -4.000 > Topo_Nappe =    -8.000
 ** Affl. :    1 Tronç:   21         Couc:  6  Col:  40 Lig:  47            **
 Altitude Fond Riv =    -3.700 > Topo_Nappe =    -9.000
 ** Affl. :    1 Tronç:   15         Couc:  6  Col:  40 Lig:  48            **
 Altitude Fond Riv =    -5.300 > Topo_Nappe =   -16.000
 ** Affl. :    1 Tronç:    7         Couc:  6  Col:  39 Lig:  49            **
 Altitude Fond Riv =    -5.300 > Topo_Nappe =   -10.000
 ** Affl. :    1 Tronç:    9         Couc:  6  Col:  40 Lig:  49            **
 Altitude Fond Riv =    -5.300 > Topo_Nappe =   -13.000
 ** Affl. :    1 Tronç:   11         Couc:  6  Col:  41 Lig:  49            **
 Altitude Fond Riv =    -5.300 > Topo_Nappe =    -7.000
 ** Affl. :    1 Tronç:    5         Couc:  5  Col:  39 Lig:  50            **
 Altitude Fond Riv =    -5.300 > Topo_Nappe =    -8.000

  ** Pas de temps n° 1 ; Date = 2.001 :
 ==> 166 Tronçon(s) avec Niveau Rivière < Altitude du fond de la rivière
                       ou Altitude fond < Substratum  nappe
                       ou Altitude fond > Topographie nappe
                       ou Perméabilité Lit > 0. +  Épaisseur Lit = 0.
                       ou          Largeur = 0. ou      Longueur = 0.
                       ou Manning  +   Rugosité = 0. ou Pente du lit = 0.

